18:00 ,0.1,0.0,0.1
18:10 ,0.1,0.0,0.2
18:20 ,0.1,0.1,0.2
18:30 ,0.1,0.0,0.1
18:40 ,0.1,0.0,0.1
18:50 ,0.1,0.2,0.0
19:00 ,0.0,0.0,0.0
19:10 ,0.0,0.0,0.0
19:20 ,0.0,0.0,0.0
19:30 ,0.2,0.3,0.1
19:40,0.3,0.4,0.1
19:50 ,0.2,0.4,0.1
20:00,0.2,0.2,0.2
20:10 ,0.2,0.1,0.2
20:20 ,0.2,0.1,0.3
20:30 ,0.4,0.4,0.3
20:40 ,0.3,0.2,0.5
20:50 ,0.3,0.1,0.4
21:00,0.2,0.1,0.2
21:10,0.2,0.0,0.3
21:20,0.2,0.1,0.4
21:30,0.3,0.2,0.5
21:40,0.4,0.5,0.4
21:50,0.4,0.3,0.4
22:00,0.3,0.2,0.4
22:10,0.2,0.1,0.3
22:20,0.3,0.2,0.4
22:30,0.6,0.4,0.7
22:40,0.5,0.4,0.6
22:50,0.5,0.2,0.7
23:00,0.5,0.3,0.6
