18:00 - 18:10,0.6,0.5,0.7
18:10 - 18:20,0.9,1.0,0.7
18:20 - 18:30,0.9,1.0,0.7
18:30 - 18:40,0.1,0.1,0.1
18:40 - 18:50,0.1,0.1,0.1
18:50 - 19:00,0.1,0.0,0.2
19:00 - 19:10,0.0,0.0,0.0
19:10 - 19:20,0.0,0.0,0.0
19:20 - 19:30,0.0,0.0,0.0
19:30 - 19:40,0.1,0.1,0.2
19:40 - 19:50,0.5,0.5,0.6
19:50 - 20:00,0.4,0.6,0.2
20:00 - 20:10,0.0,0.1,0.0
20:10 - 20:20,0.1,0.0,0.1
20:20 - 20:30,0.1,0.0,0.1
20:30 - 20:40,0.2,0.2,0.2
20:40 - 20:50,0.2,0.3,0.2
20:50 - 21:00,0.2,0.2,0.1
21:00 - 21:10,0.1,0.1,0.2
21:10 - 21:20,0.3,0.3,0.3
21:20 - 21:30,0.3,0.1,0.4
21:30 - 21:40,0.5,0.4,0.6
21:40 - 21:50,0.3,0.2,0.4
21:50 - 22:00,0.4,0.3,0.4
22:00 - 22:10,0.2,0.2,0.2
22:10 - 22:20,0.1,0.1,0.1
22:20 - 22:30,0.1,0.0,0.2
22:30 - 22:40,0.1,0.1,0.2
22:40 - 22:50,0.0,0.0,0.0
22:50 - 23:00,0.0,0.0,0.0
23:00 - 23:10,0.0,0.1,0.0
23:10 - 23:20,0.1,0.0,0.1
23:20 - 23:30,0.1,0.0,0.2
23:30 - 23:40,0.2,0.2,0.2
23:40 - 23:50,0.2,0.1,0.2
23:50 - 24:00,0.1,0.1,0.1
