18:00 ,0.4,0.4,0.4
18:10 ,0.5,0.4,0.6
18:20 ,0.6,0.4,0.7
18:30 ,0.6,0.5,0.8
18:40 ,0.6,0.5,0.7
18:50 ,0.6,0.4,0.7
19:00 ,0.6,0.5,0.7
19:10 ,0.9,0.7,1.0
19:20 ,0.9,0.8,1.0
19:30 ,0.8,0.7,0.9
19:40,0.8,0.7,0.9
19:50 ,0.6,0.6,0.7
20:00,0.2,0.3,0.2
20:10 ,0.2,0.2,0.2
20:20 ,0.2,0.2,0.2
20:30 ,0.2,0.3,0.2
20:40 ,0.3,0.3,0.2
20:50 ,0.2,0.3,0.2
21:00,0.2,0.2,0.2
21:10,0.1,0.1,0.1
21:20,0.2,0.2,0.2
21:30,0.2,0.1,0.2
21:40,0.2,0.2,0.3
21:50,0.3,0.3,0.3
22:00,0.4,0.3,0.4
22:10,0.4,0.5,0.4
22:20,0.3,0.4,0.3
22:30,0.2,0.2,0.2
22:40,0.2,0.2,0.1
22:50,0.1,0.1,0.1
23:00,0.1,0.1,0.1
23:10 ,0.1,0.1,0.1
23:20,0.1,0.1,0.1
23:30,0.1,0.1,0.1
23:40,0.1,0.1,0.1
23:50,0.0,0.0,0.0
